,iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate
0,ITA,Europe,Italy,2021-11-20,4904441.0,10554.0,8640.571,133082.0,48.0,56.571,83073.357,178.768,146.357,2254.195,0.813,0.958,1.26
1,ITA,Europe,Italy,2021-11-21,4915981.0,11540.0,9069.286,133131.0,49.0,56.0,83268.826,195.469,153.619,2255.025,0.83,0.949,1.25
2,ITA,Europe,Italy,2021-11-22,4925688.0,9707.0,9375.286,133177.0,46.0,57.429,83433.247,164.421,158.802,2255.805,0.779,0.973,1.25
3,ITA,Europe,Italy,2021-11-23,4932091.0,6403.0,9547.286,133247.0,70.0,61.143,83541.704,108.457,161.716,2256.99,1.186,1.036,1.25
4,ITA,Europe,Italy,2021-11-24,4942135.0,10044.0,9865.714,133330.0,83.0,62.429,83711.833,170.129,167.109,2258.396,1.406,1.057,1.24
5,ITA,Europe,Italy,2021-11-25,4954585.0,12450.0,10191.857,133415.0,85.0,64.286,83922.716,210.883,172.634,2259.836,1.44,1.089,1.24
6,ITA,Europe,Italy,2021-11-26,4968341.0,13756.0,10636.286,133486.0,71.0,64.571,84155.721,233.005,180.162,2261.039,1.203,1.094,1.24
7,ITA,Europe,Italy,2021-11-27,4982022.0,13681.0,11083.0,133537.0,51.0,65.0,84387.455,231.734,187.728,2261.902,0.864,1.101,1.23
8,ITA,Europe,Italy,2021-11-28,4994891.0,12869.0,11272.857,133627.0,90.0,70.857,84605.435,217.98,190.944,2263.427,1.524,1.2,1.23
9,ITA,Europe,Italy,2021-11-29,5007818.0,12927.0,11732.857,133674.0,47.0,71.0,84824.398,218.963,198.736,2264.223,0.796,1.203,1.23
10,ITA,Europe,Italy,2021-11-30,5015790.0,7972.0,11957.0,133739.0,65.0,70.286,84959.431,135.033,202.532,2265.324,1.101,1.191,1.23
11,ITA,Europe,Italy,2021-12-01,5028547.0,12757.0,12344.571,133828.0,89.0,71.143,85175.514,216.083,209.097,2266.831,1.508,1.205,1.22
12,ITA,Europe,Italy,2021-12-02,5043620.0,15073.0,12719.286,133931.0,103.0,73.714,85430.826,255.312,215.444,2268.576,1.745,1.249,1.22
13,ITA,Europe,Italy,2021-12-03,5060430.0,16810.0,13155.571,134003.0,72.0,73.857,85715.56,284.734,222.834,2269.796,1.22,1.251,1.21
14,ITA,Europe,Italy,2021-12-04,5077445.0,17015.0,13631.857,134077.0,74.0,77.143,86003.767,288.207,230.902,2271.049,1.253,1.307,1.21
15,ITA,Europe,Italy,2021-12-05,5094072.0,16627.0,14168.714,134152.0,75.0,75.0,86285.402,281.635,239.995,2272.32,1.27,1.27,1.2
16,ITA,Europe,Italy,2021-12-06,5109082.0,15010.0,14466.286,134195.0,43.0,74.429,86539.647,254.245,245.036,2273.048,0.728,1.261,1.18
